Cst_Cnt,Btl_Cnt,Depth (m),T_degC,SiO3uM,PO4uM,NO2uM,NO3uM,NH3uM,LightP,Bottle Number,studyName,Latitude,Longitude,Line_x,Station_x,Line_y,Station_y,Diatom < 5um,Diatom 5-10um,Diatom 10-20um,Diatom 20-40um,Diatom > 40um,Total Diatom
31898,800114,10,17.24,0.2,0.25,0.0,0.0,0.02,,19.0,2008-10-14-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,2.78,0.48,1.01,4.27
31898,800118,41,16.81,0.7,0.28,0.0,0.0,0.05,,16.0,2008-10-14-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,1.64,14.29,4.7,3.14,23.77
31898,800122,69,11.64,11.2,1.16,0.05,13.2,0.02,,13.0,2008-10-14-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,1.1,1.51,0.24,2.84
31901,800212,10,18.32,2.1,0.33,0.0,0.0,0.03,,19.0,2008-10-14-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0
31901,800216,40,18.11,2.1,0.32,0.0,0.0,0.04,,17.0,2008-10-14-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.0,0.01,0.0,0.01
31901,800219,75,13.47,2.8,0.33,0.0,0.0,0.03,,14.0,2008-10-14-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.0,0.11,0.11,0.22
31928,800958,10,13.18,5.1,0.48,0.09,1.5,0.02,,19.0,2009-01-08-C-32NM,3432,-12080,80.0,55.0,80.0,55.0,0.0,0.0,0.03,0.23,0.43,0.69
31928,800960,20,13.0,6.2,0.57,0.13,2.8,0.04,,18.0,2009-01-08-C-32NM,3432,-12080,80.0,55.0,80.0,55.0,0.0,0.0,0.76,0.34,0.35,1.45
31928,800961,30,12.66,8.2,0.77,0.23,5.5,0.27,,17.0,2009-01-08-C-32NM,3432,-12080,80.0,55.0,80.0,55.0,0.0,0.0,0.26,0.16,0.35,0.77
31930,801017,9,12.88,4.6,0.53,0.07,2.5,0.05,,19.0,2009-01-08-C-32NM,3381,-12186,80.0,70.0,80.0,70.3,0.0,0.0,0.07,0.2,0.03,0.29
31930,801019,19,11.84,5.7,0.7,0.13,4.8,0.03,,18.0,2009-01-08-C-32NM,3381,-12186,80.0,70.0,80.0,70.3,0.0,0.0,0.07,0.24,0.02,0.33
31930,801022,31,11.88,6.5,0.77,0.32,6.1,0.03,,17.0,2009-01-08-C-32NM,3381,-12186,80.0,70.0,80.0,70.3,0.0,0.0,0.1,0.14,0.52,0.76
31931,801048,10,13.21,3.3,0.45,0.06,1.2,0.03,,19.0,2009-01-08-C-32NM,3349,-12253,80.0,80.0,80.0,80.0,0.0,0.0,0.08,0.12,0.06,0.26
31931,801049,20,12.7,3.8,0.57,0.21,2.7,0.04,,18.0,2009-01-08-C-32NM,3349,-12253,80.0,80.0,80.0,80.0,0.0,0.19,0.32,0.13,0.14,0.78
31931,801050,30,11.79,5.0,0.73,0.07,5.1,0.03,,17.0,2009-01-08-C-32NM,3349,-12253,80.0,80.0,80.0,80.0,0.0,0.0,0.0,0.08,0.0,0.08
31933,801110,10,14.17,2.5,0.38,0.02,0.1,0.02,,19.0,2009-01-08-C-32NM,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.06,0.04,0.05,0.15
31933,801111,20,13.76,2.9,0.39,0.02,0.2,0.05,,18.0,2009-01-08-C-32NM,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.05,0.1,0.4,0.55
31933,801112,30,13.62,3.1,0.4,0.03,0.2,0.12,,17.0,2009-01-08-C-32NM,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.55,0.02,0.21,0.07,0.86
31935,801146,6,13.13,5.7,0.53,0.12,2.5,0.06,,23.0,2009-01-08-C-32NM,3429,-12003,81.8,46.9,81.7,46.8,-999.0,-999.0,0.97,0.03,0.48,-999.0
31935,801148,15,13.08,5.9,0.57,0.15,3.1,0.08,,22.0,2009-01-08-C-32NM,3429,-12003,81.8,46.9,81.7,46.8,0.0,0.0,0.26,0.1,0.14,0.5
31935,801150,22,12.88,6.4,0.66,0.25,4.4,0.12,,21.0,2009-01-08-C-32NM,3429,-12003,81.8,46.9,81.7,46.8,0.0,0.0,1.91,0.92,0.11,2.94
31966,801896,10,14.28,3.7,0.34,0.0,0.1,0.0,,19.0,2009-01-08-C-32NM,3319,-11840,90.0,37.0,89.9,37.1,0.0,0.0,1.45,0.71,1.39,3.55
31966,801899,23,14.16,3.7,0.35,0.01,0.1,0.06,,17.0,2009-01-08-C-32NM,3319,-11840,90.0,37.0,89.9,37.1,0.0,0.15,0.29,0.98,0.64,2.06
31966,801901,35,13.99,4.6,0.48,0.1,1.6,0.1,,16.0,2009-01-08-C-32NM,3319,-11840,90.0,37.0,89.9,37.1,0.04,0.0,0.35,1.09,1.1,2.57
31968,801960,11,13.77,3.3,0.43,0.05,1.0,0.03,,19.0,2009-01-08-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.07,0.33,1.08,1.48,2.97
31968,801964,31,12.91,4.5,0.56,0.15,2.9,0.1,,17.0,2009-01-08-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.35,0.36,0.22,0.94
31968,801965,40,12.84,4.9,0.59,0.17,3.3,0.19,,16.0,2009-01-08-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.53,0.45,0.29,1.28
31970,802025,12,14.62,2.3,0.38,0.01,0.1,0.02,,20.0,2009-01-08-C-32NM,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.34,0.45,1.43,2.22
31970,802030,43,14.61,2.3,0.38,0.01,0.1,0.01,,16.0,2009-01-08-C-32NM,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.14,0.09,0.09,0.32
31970,802033,59,14.57,2.2,0.41,0.03,0.2,0.05,,14.0,2009-01-08-C-32NM,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.28,0.01,0.18,0.48
31972,802085,10,14.75,2.2,0.37,0.0,0.0,0.0,,19.0,2009-01-08-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,0.27,0.06,0.18,0.51
31972,802087,30,13.78,2.9,0.44,0.11,0.8,0.02,,17.0,2009-01-08-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,0.01,1.06,1.13,2.2
31972,802088,40,13.83,2.9,0.44,0.07,0.7,0.16,,16.0,2009-01-08-C-32NM,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.14,0.1,0.0,0.0,0.24
31975,802179,10,15.76,2.4,0.36,0.0,0.0,0.05,,19.0,2009-01-08-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.1,0.0,0.0,0.1
31975,802185,62,15.76,2.1,0.35,0.0,0.0,0.0,,15.0,2009-01-08-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.15,0.64,0.0,0.79
31975,802189,99,13.12,3.5,0.49,0.13,1.6,0.05,,12.0,2009-01-08-C-32NM,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.01,0.01,0.01,0.03
32000,802864,10,12.7,2.9,0.52,0.16,3.1,0.19,,19.0,2009-03-08-C-31JD,3432,-12080,80.0,55.0,80.0,54.9,0.0,0.14,1.14,3.44,1.25,5.96
32000,802869,31,12.35,7.8,0.7,0.17,5.3,0.12,,17.0,2009-03-08-C-31JD,3432,-12080,80.0,55.0,80.0,54.9,0.0,0.14,1.12,0.46,0.6,2.33
32000,802870,41,12.11,10.6,0.83,0.19,7.0,0.08,,16.0,2009-03-08-C-31JD,3432,-12080,80.0,55.0,80.0,54.9,0.0,0.09,0.48,0.37,0.26,1.2
32002,802931,12,13.05,3.1,0.39,0.04,0.2,0.18,,20.0,2009-03-08-C-31JD,3382,-12184,80.0,70.0,80.0,70.0,0.34,0.62,0.16,0.09,0.57,1.79
32002,802939,55,12.46,3.9,0.49,0.11,0.7,0.38,,15.0,2009-03-08-C-31JD,3382,-12184,80.0,70.0,80.0,70.0,0.2,0.26,0.39,0.06,0.0,0.91
32002,802940,64,11.72,6.2,0.7,0.3,3.3,0.23,,14.0,2009-03-08-C-31JD,3382,-12184,80.0,70.0,80.0,70.0,0.0,0.0,0.14,0.0,0.0,0.14
32003,802965,11,13.42,2.4,0.36,0.0,0.0,0.05,,19.0,2009-03-08-C-31JD,3348,-12253,80.0,80.0,80.0,80.0,0.0,0.0,0.09,1.73,0.5,2.32
32003,802969,40,13.4,2.4,0.36,0.0,0.0,0.0,,17.0,2009-03-08-C-31JD,3348,-12253,80.0,80.0,80.0,80.0,0.0,0.0,0.12,0.97,0.31,1.4
32003,802971,61,13.33,2.4,0.36,0.0,0.0,0.01,,15.0,2009-03-08-C-31JD,3348,-12253,80.0,80.0,80.0,80.0,0.0,0.0,0.23,0.08,0.08,0.39
32005,803026,20,14.02,2.4,0.33,0.0,0.0,0.02,,20.0,2009-03-08-C-31JD,3282,-12391,80.0,100.0,80.0,100.0,0.05,0.0,0.07,0.0,0.0,0.12
32005,803028,40,13.98,2.3,0.33,0.0,0.0,0.05,,18.0,2009-03-08-C-31JD,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.29,0.0,0.0,0.29
32005,803030,51,13.52,2.7,0.38,0.07,0.3,0.17,,17.0,2009-03-08-C-31JD,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0
32007,803067,10,12.23,0.4,0.52,0.07,0.8,0.34,,23.0,2009-03-08-C-31JD,3428,-12002,81.8,46.9,81.8,46.9,0.36,0.0,45.15,12.95,86.78,145.24
32007,803069,21,10.97,18.1,1.44,0.19,14.4,0.64,,22.0,2009-03-08-C-31JD,3428,-12002,81.8,46.9,81.8,46.9,0.0,0.0,2.09,0.32,0.07,2.48
32007,803071,31,10.56,22.2,1.63,0.22,18.4,0.05,,21.0,2009-03-08-C-31JD,3428,-12002,81.8,46.9,81.8,46.9,0.0,0.0,0.17,0.03,0.01,0.21
32037,803833,11,14.37,2.5,0.28,0.0,0.0,0.01,,19.0,2009-03-08-C-31JD,3319,-11839,90.0,37.0,90.0,37.0,0.24,0.0,0.36,0.01,0.0,0.6
32037,803835,21,14.29,2.6,0.29,0.0,0.0,0.07,,18.0,2009-03-08-C-31JD,3319,-11839,90.0,37.0,90.0,37.0,0.34,0.0,0.29,0.0,0.0,0.64
32037,803838,41,12.25,10.7,1.05,0.07,10.5,0.06,,16.0,2009-03-08-C-31JD,3319,-11839,90.0,37.0,90.0,37.0,0.0,0.0,0.13,0.13,0.0,0.26
32039,803901,10,14.17,3.2,0.33,0.0,0.0,0.08,,19.0,2009-03-08-C-31JD,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.07,0.27,0.0,0.0,0.34
32039,803904,40,14.16,3.2,0.33,0.02,0.0,0.16,,16.0,2009-03-08-C-31JD,3265,-11948,90.0,53.0,90.0,53.0,0.06,0.31,0.15,0.0,0.02,0.53
32039,803906,60,12.18,8.0,0.87,0.05,7.8,0.13,,14.0,2009-03-08-C-31JD,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.08,0.13,0.35,0.0,0.56
32041,803963,11,13.89,3.3,0.36,0.03,0.0,0.06,,19.0,2009-03-08-C-31JD,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.27,0.65,0.04,0.96
32041,803968,41,13.91,3.3,0.36,0.03,0.0,0.05,,16.0,2009-03-08-C-31JD,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.36,0.99,0.11,1.46
32041,803971,61,13.27,3.9,0.44,0.08,0.9,0.17,,14.0,2009-03-08-C-31JD,3208,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.22,1.85,1.58,3.65
32043,804032,11,14.4,2.6,0.33,0.0,0.0,0.0,,19.0,2009-03-08-C-31JD,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,0.05,0.0,0.0,0.05
32043,804036,41,14.4,2.6,0.34,0.0,0.0,0.08,,17.0,2009-03-08-C-31JD,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,0.32,0.0,0.0,0.32
32043,804039,62,13.9,2.5,0.36,0.06,0.2,0.08,,15.0,2009-03-08-C-31JD,3142,-12199,90.0,90.0,90.0,90.0,0.0,0.0,0.19,0.08,0.01,0.29
32046,804130,10,16.13,2.3,0.3,0.0,0.0,0.05,,19.0,2009-03-08-C-31JD,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,-999.0,-999.0,-999.0,-999.0
32046,804137,62,16.13,2.3,0.29,0.0,0.0,0.02,,15.0,2009-03-08-C-31JD,3042,-12400,90.0,120.0,90.0,120.0,0.01,0.0,0.02,0.01,0.0,0.04
32046,804139,87,16.18,2.6,0.31,0.01,0.2,0.05,,13.0,2009-03-08-C-31JD,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.26,0.04,0.03,0.32
32100,805515,10,14.03,6.9,0.78,0.17,5.9,0.08,,20.0,2009-07-14-C-31M4,3430,-12083,80.0,55.0,80.0,55.5,0.0,1.27,23.55,3.2,30.2,58.22
32100,805517,15,13.77,8.1,0.87,0.19,7.3,0.11,,19.0,2009-07-14-C-31M4,3430,-12083,80.0,55.0,80.0,55.5,0.0,0.0,6.54,0.68,24.6,31.82
32100,805518,20,11.39,16.9,1.52,0.26,17.4,0.13,,18.0,2009-07-14-C-31M4,3430,-12083,80.0,55.0,80.0,55.5,0.18,0.0,2.41,3.55,3.87,10.01
32102,805580,12,16.53,2.4,0.34,0.0,0.1,0.02,,19.0,2009-07-14-C-31M4,3382,-12185,80.0,70.0,80.0,70.1,0.0,0.0,0.02,0.05,0.25,0.32
32102,805584,40,12.99,2.9,0.49,0.12,1.1,0.16,,16.0,2009-07-14-C-31M4,3382,-12185,80.0,70.0,80.0,70.1,0.0,0.0,0.22,0.29,0.12,0.63
32102,805586,52,12.15,4.1,0.6,0.42,2.4,0.09,,15.0,2009-07-14-C-31M4,3382,-12185,80.0,70.0,80.0,70.1,0.0,0.26,0.14,0.18,0.05,0.62
32103,805611,10,16.27,2.2,0.38,0.01,0.1,0.06,,19.0,2009-07-14-C-31M4,3347,-12250,80.0,80.0,80.1,79.7,0.09,0.0,0.11,0.42,0.0,0.63
32103,805614,40,12.48,3.6,0.53,0.1,1.0,0.19,,16.0,2009-07-14-C-31M4,3347,-12250,80.0,80.0,80.1,79.7,0.0,0.65,0.0,0.11,0.0,0.76
32103,805616,51,11.51,5.6,0.74,0.5,4.4,0.1,,15.0,2009-07-14-C-31M4,3347,-12250,80.0,80.0,80.1,79.7,0.0,0.0,0.01,0.1,0.08,0.19
32105,805675,10,16.54,2.2,0.32,0.0,0.1,0.02,,19.0,2009-07-14-C-31M4,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.0,0.03,0.05,0.08
32105,805678,40,15.63,2.2,0.34,0.01,0.1,0.08,,16.0,2009-07-14-C-31M4,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.02,0.09,1.41,1.52
32105,805682,70,13.22,3.4,0.43,0.2,0.7,0.15,,13.0,2009-07-14-C-31M4,3282,-12391,80.0,100.0,80.0,100.0,0.0,0.0,0.77,1.84,3.03,5.64
32107,805712,10,17.76,0.1,0.21,0.0,0.0,0.02,,23.0,2009-07-14-C-31M4,3427,-12002,81.8,46.9,81.8,46.9,0.0,0.0,16.71,27.04,7.19,50.94
32107,805714,21,14.75,1.1,0.44,0.05,0.8,0.31,,22.0,2009-07-14-C-31M4,3427,-12002,81.8,46.9,81.8,46.9,0.0,0.0,0.75,0.33,11.62,12.7
32107,805715,30,13.27,8.2,0.96,0.26,7.4,1.08,,21.0,2009-07-14-C-31M4,3427,-12002,81.8,46.9,81.8,46.9,0.17,8.71,2.53,0.2,0.51,12.12
32138,806460,14,19.3,1.8,0.29,0.0,0.1,0.03,,22.0,2009-07-14-C-31M4,3318,-11838,90.0,37.0,90.0,37.0,0.0,0.0,7.55,3.44,2.55,13.54
32138,806465,34,12.19,7.5,0.95,0.13,9.2,0.05,,19.0,2009-07-14-C-31M4,3318,-11838,90.0,37.0,90.0,37.0,0.0,0.0,2.52,1.08,4.14,7.75
32138,806467,47,11.73,10.1,1.14,0.06,12.2,0.03,,17.0,2009-07-14-C-31M4,3318,-11838,90.0,37.0,90.0,37.0,0.0,0.0,0.77,0.51,0.8,2.08
32140,806525,10,17.4,0.4,0.3,0.0,0.1,0.06,,21.0,2009-07-14-C-31M4,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.79,26.02,4.09,2.87,33.77
32140,806527,30,15.81,2.3,0.48,0.09,1.5,0.24,,19.0,2009-07-14-C-31M4,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,8.67,1.43,3.97,14.07
32140,806528,40,13.29,8.2,0.93,0.46,7.5,0.86,,18.0,2009-07-14-C-31M4,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.84,0.8,0.5,2.13
32142,806587,9,18.48,2.0,0.33,0.0,0.1,0.02,,20.0,2009-07-14-C-31M4,3209,-12064,90.0,70.0,90.0,70.0,0.0,0.36,0.0,0.0,0.01,0.37
32142,806594,45,12.32,5.8,0.67,0.38,4.4,0.03,,16.0,2009-07-14-C-31M4,3209,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.1,0.07,0.05,0.22
32142,806597,63,11.36,8.4,0.98,0.09,9.9,0.01,,14.0,2009-07-14-C-31M4,3209,-12064,90.0,70.0,90.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
32144,806652,10,16.42,3.4,0.36,0.0,0.1,0.04,,19.0,2009-07-14-C-31M4,3141,-12199,90.0,90.0,90.0,90.1,0.0,0.0,0.02,0.0,0.08,0.1
32144,806653,20,16.42,1.9,0.33,0.0,0.1,0.04,,18.0,2009-07-14-C-31M4,3141,-12199,90.0,90.0,90.0,90.1,0.0,0.0,0.1,0.27,0.53,0.9
32144,806655,40,13.86,2.9,0.46,0.13,1.2,0.2,,16.0,2009-07-14-C-31M4,3141,-12199,90.0,90.0,90.0,90.1,0.0,0.08,0.82,0.75,1.21,2.86
32147,806747,10,18.69,1.8,0.31,0.0,0.1,0.04,,19.0,2009-07-14-C-31M4,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.08,0.04,0.0,0.12
32147,806753,62,15.34,2.3,0.3,0.0,0.0,0.02,,15.0,2009-07-14-C-31M4,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.04,0.0,0.33,0.36
32147,806756,100,13.83,2.9,0.37,0.05,0.2,0.02,,12.0,2009-07-14-C-31M4,3042,-12400,90.0,120.0,90.0,120.0,0.0,0.0,0.02,0.01,0.03,0.06
32174,807485,10,14.28,3.2,0.38,0.07,1.1,0.07,,19.0,2009-11-06-C-32NM,3432,-12081,80.0,55.0,80.0,55.1,0.0,0.03,0.46,0.73,18.93,20.15
32174,807487,30,14.24,3.3,0.4,0.07,1.3,0.07,,17.0,2009-11-06-C-32NM,3432,-12081,80.0,55.0,80.0,55.1,0.0,0.0,0.66,4.48,16.85,22.0
32174,807489,50,11.12,14.6,1.35,0.09,15.7,0.0,,15.0,2009-11-06-C-32NM,3432,-12081,80.0,55.0,80.0,55.1,0.0,0.0,0.61,0.08,2.11,2.8
32176,807547,14,14.1,3.9,0.53,0.13,1.0,0.14,,20.0,2009-11-06-C-32NM,3384,-12186,80.0,70.0,79.9,70.1,0.0,0.02,0.77,0.19,0.2,1.17
32176,807551,37,14.1,3.8,0.53,0.13,1.0,0.2,,17.0,2009-11-06-C-32NM,3384,-12186,80.0,70.0,79.9,70.1,0.0,0.0,0.0,0.1,0.15,0.25
32176,807555,70,11.03,12.1,1.3,0.06,13.6,0.04,,13.0,2009-11-06-C-32NM,3384,-12186,80.0,70.0,79.9,70.1,0.0,0.0,0.0,0.01,0.11,0.13
32177,807579,10,15.66,2.0,0.36,0.0,0.0,0.0,,19.0,2009-11-06-C-32NM,3348,-12254,80.0,80.0,80.0,80.0,0.0,0.0,0.0,0.04,0.0,0.04
32177,807584,61,15.61,1.9,0.35,0.0,0.0,0.05,,14.0,2009-11-06-C-32NM,3348,-12254,80.0,80.0,80.0,80.0,0.0,0.0,0.01,0.0,0.0,0.01
32177,807587,85,11.63,5.6,0.72,0.09,4.3,0.0,,12.0,2009-11-06-C-32NM,3348,-12254,80.0,80.0,80.0,80.0,0.0,0.0,0.0,0.02,0.0,0.02
32179,807639,10,17.27,1.8,0.31,0.0,0.0,0.0,,22.0,2009-11-06-C-32NM,3282,-12390,80.0,100.0,80.0,99.9,0.0,0.0,0.08,0.0,0.0,0.08
32179,807646,63,17.23,1.8,0.3,0.0,0.0,0.0,,18.0,2009-11-06-C-32NM,3282,-12390,80.0,100.0,80.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0
32179,807649,87,13.41,2.9,0.38,0.03,0.0,0.13,,16.0,2009-11-06-C-32NM,3282,-12390,80.0,100.0,80.0,99.9,0.0,0.0,0.0,0.19,0.0,0.19
32181,807698,9,15.56,1.8,0.27,0.0,0.0,0.1,,23.0,2009-11-06-C-32NM,3428,-12003,81.8,46.9,81.8,47.0,0.0,0.0,0.53,0.0,2.86,3.39
32181,807700,18,14.04,4.6,0.58,0.16,2.8,0.16,,22.0,2009-11-06-C-32NM,3428,-12003,81.8,46.9,81.8,47.0,0.0,0.65,0.21,3.3,5.6,9.76
32181,807704,35,12.14,11.2,1.1,0.26,11.1,0.05,,20.0,2009-11-06-C-32NM,3428,-12003,81.8,46.9,81.8,47.0,0.0,0.0,0.41,0.39,2.52,3.32
32212,808438,10,18.05,1.4,0.28,0.0,0.0,0.0,,19.0,2009-11-06-C-32NM,3318,-11838,90.0,37.0,90.0,36.9,0.0,0.0,0.0,0.0,0.0,0.0
32212,808442,50,13.86,3.9,0.48,0.07,0.7,0.0,,15.0,2009-11-06-C-32NM,3318,-11838,90.0,37.0,90.0,36.9,0.0,0.0,0.66,0.0,0.07,0.74
32212,808443,61,12.39,6.9,0.84,0.08,7.2,0.0,,14.0,2009-11-06-C-32NM,3318,-11838,90.0,37.0,90.0,36.9,0.0,0.0,0.03,0.04,0.0,0.07
32214,808497,10,16.36,1.4,0.37,0.0,0.0,0.0,,19.0,2009-11-06-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.06,0.0,0.0,0.06
32214,808500,40,15.89,1.5,0.4,0.05,0.2,0.22,,16.0,2009-11-06-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.03,0.0,0.0,0.03
32214,808501,50,13.65,3.9,0.7,0.66,3.8,0.21,,15.0,2009-11-06-C-32NM,3265,-11948,90.0,53.0,90.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
32216,808558,13,17.3,1.5,0.36,0.0,0.0,0.0,,20.0,2009-11-06-C-32NM,3209,-12065,90.0,70.0,90.0,70.1,0.0,0.0,0.0,0.0,0.0,0.0
32216,808563,49,15.04,2.2,0.45,0.05,0.4,0.25,,17.0,2009-11-06-C-32NM,3209,-12065,90.0,70.0,90.0,70.1,0.0,0.0,0.13,0.0,0.0,0.13
